iter	Passed	Remaining
464	336	97
465	336	96
466	336	95
467	337	95
468	337	94
469	337	93
470	338	92
471	338	91
472	338	91
473	339	90
474	339	89
475	340	88
476	340	87
477	340	86
478	341	86
479	341	85
480	341	84
481	342	83
482	342	82
483	342	82
484	343	81
485	343	80
486	344	79
487	344	79
488	344	78
489	345	77
490	345	76
491	345	75
492	346	75
493	346	74
494	346	73
495	347	72
496	347	72
497	347	71
498	348	70
499	348	69
500	349	68
501	349	68
502	349	67
503	350	66
504	350	65
505	350	65
506	351	64
507	351	63
508	351	62
509	352	62
510	352	61
511	353	60
512	353	59
513	353	59
514	354	58
515	354	57
516	354	56
517	355	56
518	355	55
519	355	54
520	356	54
521	356	53
522	356	52
523	357	51
524	357	51
525	358	50
526	358	49
527	358	48
528	359	48
529	359	47
530	359	46
531	360	46
532	360	45
533	360	44
534	361	43
535	361	43
536	362	42
537	362	41
538	362	41
539	363	40
540	363	39
541	363	38
542	364	38
543	364	37
544	364	36
545	365	36
546	365	35
547	365	34
548	366	34
549	366	33
550	366	32
551	367	31
552	367	31
553	368	30
554	368	29
555	368	29
556	369	28
557	369	27
558	369	27
559	370	26
560	370	25
561	370	25
562	371	24
563	371	23
564	371	23
565	372	22
566	372	21
567	372	21
568	373	20
569	373	19
570	374	18
571	374	18
572	374	17
573	375	16
574	375	16
575	375	15
576	376	14
577	376	14
578	376	13
579	377	13
580	377	12
581	378	11
582	378	11
583	378	10
584	379	9
585	379	9
586	379	8
587	380	7
588	380	7
589	380	6
590	381	5
591	381	5
592	381	4
593	382	3
594	382	3
595	383	2
596	383	1
597	383	1
598	384	0
599	384	0
